Game,Sentence ,Label,Tokens 
Bingo,Bingo is a classic card game for four of more players.,Fact,"['Bingo', 'is', 'a', 'classic', 'card', 'game', 'for', 'four', 'or', 'more', 'players', '.']
"
Bingo,Bingo uses two standard 52 playing card decks.,Fact,"['Bingo', 'uses', 'two', 'standard', '52', 'playing', 'card', 'decks', '.']
"
Bingo,More decks can be used depending on the number of players and the number of playable spaces.,Fact,"['More', 'decks', 'can', 'be', 'used', 'depending', 'on', 'the', 'number', 'of', 'players', 'and', 'the', 'number', 'of', 'playable', 'spaces', '.']
"
Bingo,"Before gameplay can begin, a caller must be selected.",Act,"['Before', 'gameplay', 'can', 'begin', ',', 'a', 'caller', 'must', 'be', 'selected', '.']
"
Bingo,"To do so, players must choose a random card from a shuffled deck.",Duty,"['To', 'do', 'so', ',', 'players', 'must', 'choose', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']
"
Bingo,The player with the lowest card becomes the caller.,Fact,"['The', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'caller', '.']
"
Bingo,Ties are broken with repeated drawings.,Fact,"['Ties', 'are', 'broken', 'with', 'repeated', 'drawings', '.']
"
Bingo,"The caller shuffles both decks and then passes out five cards, faced up, to each player.",Act,"['The', 'caller', 'shuffles', 'both', 'decks', 'and', 'then', 'passes', 'out', 'five', 'cards', ',', 'faced', 'up', ',', 'to', 'each', 'player', '.']
"
Bingo,The other deck is just for the caller.,Fact,"['The', 'other', 'deck', 'is', 'just', 'for', 'the', 'caller', '.']"
Bingo,The caller then draws cards from the shuffled deck and announces the rank and suit.,Act,"['The', 'caller', 'then', 'draws', 'cards', 'from', 'the', 'shuffled', 'deck', 'and', 'announces', 'the', 'rank', 'and', 'suit', '.']"
Bingo,"If a player has that card in their hand, they place it faced down on the table.",Duty,"['If', 'a', 'player', 'has', 'that', 'card', 'in', 'their', 'hand', ',', 'they', 'place', 'it', 'faced', 'down', 'on', 'the', 'table', '.']
"
Bingo,"When a player has all of their cards faced down, they shout “Bingo!” and win the round.",Act,"['When', 'a', 'player', 'has', 'all', 'of', 'their', 'cards', 'faced', 'down', ',', 'they', 'shout', '“Bingo!”', 'and', 'win', 'the', 'round', '.']
"
Casino,Casino is a classic card game for 2 to 4 people and is played with a standard 52 card deck. ,Fact,"['Casino', 'is', 'a', 'classic', 'card', 'game', 'for', '2', 'to', '4', 'people', 'and', 'is', 'played', 'with', 'a', 'standard', '52', 'card', 'deck', '.']"
Casino,The objective of Casino is to be the first player to win 21 points.,Fact,"['The', 'objective', 'of', 'Casino', 'is', 'to', 'be', 'the', 'first', 'player', 'to', 'win', '21', 'points', '.']"
Casino,"Before gameplay can begin, a dealer must be selected.",Act,"['Before', 'gameplay', 'can', 'begin', ',', 'a', 'dealer', 'must', 'be', 'selected', '.']"
Casino,"To do so, players must choose a random card from a shuffled deck.",Duty,"['To', 'do', 'so', ',', 'players', 'must', 'choose', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']
"
Casino,The player with the lowest card becomes the dealer.,Fact ,"['The', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'dealer', '.']"
Casino,Ties are broken with repeated drawings.,Fact ,"['Ties', 'are', 'broken', 'with', 'repeated', 'drawings', '.']
"
Casino,"The dealer then deals two cards to their opponents, two cards to the middle, and two cards to themselves.",Act,"['The', 'dealer', 'then', 'deals', 'two', 'cards', 'to', 'their', 'opponents', ',', 'two', 'cards', 'to', 'the', 'middle', ',', 'and', 'two', 'cards', 'to', 'themselves', '.']
"
Casino,They do this twice so that everybody has four cards.,Act,"['They', 'do', 'this', 'twice', 'so', 'that', 'everybody', 'has', 'four', 'cards', '.']"
Casino,The four middle cards are faced up.,Fact ,"['The', 'four', 'middle', 'cards', 'are', 'faced', 'up', '.']"
Casino,The remaining deck forms the stock.,Fact ,"['The', 'remaining', 'deck', 'forms', 'the', 'stock', '.']"
Casino,Players win cards by matching cards in the middle with cards from their hands.,Act,"['Players', 'win', 'cards', 'by', 'matching', 'cards', 'in', 'the', 'middle', 'with', 'cards', 'from', 'their', 'hands', '.']"
Casino,The simplest way to match cards is to pair up a card in the middle with a card in your hand.,Act,"['The', 'simplest', 'way', 'to', 'match', 'cards', 'is', 'to', 'pair', 'up', 'a', 'card', 'in', 'the', 'middle', 'with', 'a', 'card', 'in', 'your', 'hand', '.']
"
Casino,Players can also match cards by building them.,Act,"['Players', 'can', 'also', 'match', 'cards', 'by', 'building', 'them', '.']"
Casino,"To build a card, a player can combine a card from their hand with a card in the middle only if the resulting combination matches another card in their hand.",Act,"['To', 'build', 'a', 'card', ',', 'a', 'player', 'can', 'combine', 'a', 'card', 'from', 'their', 'hand', 'with', 'a', 'card', 'in', 'the', 'middle', 'only', 'if', 'the', 'resulting', 'combination', 'matches', 'another', 'card', 'in', 'their', 'hand', '.']
"
Casino,"For example, if a player has a 5 and a 2 in their hand and there is a 3 in the middle, a player can play their 2 on the 3 and say that they are building 5.",Act,"['For', 'example', ',', 'if', 'a', 'player', 'has', 'a', '5', 'and', 'a', '2', 'in', 'their', 'hand', 'and', 'there', 'is', 'a', '3', 'in', 'the', 'middle', ',', 'a', 'player', 'can', 'play', 'their', '2', 'on', 'the', '3', 'and', 'say', 'that', 'they', 'are', 'building', '5', '.']"
Casino,The other players then have an opportunity to either take the built 5 or to continue adding cards to the middle.,Act,"['The', 'other', 'players', 'then', 'have', 'an', 'opportunity', 'to', 'either', 'take', 'the', 'built', '5', 'or', 'to', 'continue', 'adding', 'cards', 'to', 'the', 'middle', '.']"
Casino,"If the other players can't do so, then on the original player's next turn, they may pair up their 5 with the 2 and the 3.",Act,"['If', 'the', 'other', 'players', ""can't"", 'do', 'so', ',', 'then', 'on', 'the', 'original', ""player's"", 'next', 'turn', ',', 'they', 'may', 'pair', 'up', 'their', '5', 'with', 'the', '2', 'and', 'the', '3', '.']"
Casino,Players can also match cards by calling them.,Act,"['Players', 'can', 'also', 'match', 'cards', 'by', 'calling', 'them', '.']"
Casino,"To call a card, a player can leave a pair in the middle, if they have another card of the same kind in their hand.",Act,"['To', 'call', 'a', 'card', ',', 'a', 'player', 'can', 'leave', 'a', 'pair', 'in', 'the', 'middle', ',', 'if', 'they', 'have', 'another', 'card', 'of', 'the', 'same', 'kind', 'in', 'their', 'hand', '.']"
Casino,"For example, if a player has two 5s in their hand and there is a 5 in the middle, a player can place one of their 5s onto the middle 5 and say they are calling 5.",Act,"['For', 'example', ',', 'if', 'a', 'player', 'has', 'two', '5s', 'in', 'their', 'hand', 'and', 'there', 'is', 'a', '5', 'in', 'the', 'middle', ',', 'a', 'player', 'can', 'place', 'one', 'of', 'their', '5s', 'onto', 'the', 'middle', '5', 'and', 'say', 'they', 'are', 'calling', '5', '.']"
Casino,The other players then have an opportunity to take the called 5 if they have a 5 in their hand.,Act,"['The', 'other', 'players', 'then', 'have', 'an', 'opportunity', 'to', 'to', 'take', 'the', 'called', '5', 'if', 'they', 'have', 'a', '5', 'in', 'their', 'hand', '.']"
Casino,"If they don't, then on the original player's next turn, they may use their other 5 to take the two middle 5s.",Act,"['If', 'they', ""don't"", ',', 'then', 'on', 'the', 'original', 'player's', 'next', 'turn', ',', 'they', 'may', 'use', 'their', 'other', '5', 'to', 'take', 'the', 'two', 'middle', '5s', '.']
"
Casino,"In Casino, Aces are worth 1.",Fact,"['In', 'Casino', ',', 'Aces', 'are', 'worth', '1', '.']
"
Casino,Faces cards are not worth anything and must be matched by simple pairing.,Fact,"['Faces', 'cards', 'are', 'not', 'worth', 'anything', 'and', 'must', 'be', 'matched', 'by', 'simple', 'pairing', '.']"
Casino,"If a player can not match any cards, they must place one of their cards in the middle.",Duty,"['If', 'a', 'player', 'can', 'not', 'match', 'any', 'cards', ',', 'they', 'must', 'place', 'one', 'of', 'their', 'cards', 'in', 'the', 'middle', '.']"
Casino,"If a player runs out of cards in their hand, they must wait until all players have run out of cards in their hands before the dealer can deal out four more cards to everyone.",Duty,"['If', 'a', 'player', 'runs', 'out', 'of', 'cards', 'in', 'their', 'hand', ',', 'they', 'must', 'wait', 'until', 'all', 'players', 'have', 'run', 'out', 'of', 'cards', 'in', 'their', 'hands', 'before', 'the', 'dealer', 'can', 'deal', 'out', 'four', 'more', 'cards', 'to', 'everyone', '.']"
Concentration,"Concentration, or Memory, is a classic card game for 2 or more players.",Fact,"['Concentration,', 'or', 'Memory,', 'is', 'a', 'classic', 'card', 'game', 'for', '2', 'or', 'more', 'players.', '.']"
Concentration,It is played with either a standard 52 playing card deck or a specialty deck.,Fact,"['It', 'is', 'played', 'with', 'either', 'a', 'standard', '52', 'playing', 'card', 'deck', 'or', 'a', 'specialty', 'deck.', '.']"
Concentration,The objective is to be the player with the most matched pairs.,Fact,"['The', 'objective', 'is', 'to', 'be', 'the', 'player', 'with', 'the', 'most', 'matched', 'pairs.', '.']"
Concentration,"Before gameplay can begin, the order of play must first be established.",Act,"['Before', 'gameplay', 'can', 'begin,', 'the', 'order', 'of', 'play', 'must', 'first', 'be', 'established.', '.']"
Concentration,Every player draws from a shuffled deck of cards.,Duty,"['Every', 'player', 'draws', 'from', 'a', 'shuffled', 'deck', 'of', 'cards.', '.']"
Concentration,"With 2s low and Aces high, players arrange themselves in a circle with highest to lowest going clockwise.",Duty,"['With', '2s', 'low', 'and', 'Aces', 'high,', 'players', 'arrange', 'themselves', 'in', 'a', 'circle', 'with', 'highest', 'to', 'lowest', 'going', 'clockwise.', '.']"
Concentration,Ties are broken by a redraw of the two players.,Fact,"['Ties', 'are', 'broken', 'by', 'a', 'redraw', 'of', 'the', 'two', 'players.', '.']"
Concentration,"After shuffling the deck again, any player can arrange the cards on a flat surface in a faced down grid pattern.",Act,"['After', 'shuffling', 'the', 'deck', 'again,', 'any', 'player', 'can', 'arrange', 'the', 'cards', 'on', 'a', 'flat', 'surface', 'in', 'a', 'faced', 'down', 'grid', 'pattern.', '.']"
Concentration,"Beginning with the player who drew the highest card and going clockwise, players take turns flipping over two cards.",Duty,"['Beginning', 'with', 'the', 'player', 'who', 'drew', 'the', 'highest', 'card', 'and', 'going', 'clockwise,', 'players', 'take', 'turns', 'flipping', 'over', 'two', 'cards.', '.']"
Concentration,"If the cards form a pair, then the player takes them from the grid for themselves.",Act,"['If', 'the', 'cards', 'form', 'a', 'pair,', 'then', 'the', 'player', 'takes', 'them', 'from', 'the', 'grid', 'for', 'themselves.', '.']"
Concentration,"If the cards do not form a pair, then the player flips them back over on the same spot as before.",Fact,"['If', 'the', 'cards', 'do', 'not', 'form', 'a', 'pair,', 'then', 'the', 'player', 'flips', 'them', 'back', 'over', 'on', 'the', 'same', 'spot', 'as', 'before.', '.']"
Concentration,Both cards should only remain flipped up for 5 seconds before being flipped back down again.,Fact,"['Both', 'cards', 'should', 'only', 'remain', 'flipped', 'up', 'for', '5', 'seconds', 'before', 'being', 'flipped', 'back', 'down', 'again.', '.']"
Concentration,Every player should be able to see the cards' position. ,Fact,"['Every', 'player', 'should', 'be', 'able', 'to', 'see', 'the', ""cards'"", 'position.', '.']"
Concentration,"After all of the cards have been paired up, the player with the most pairs wins. ",Fact,"['After', 'all', 'of', 'the', 'cards', 'have', 'been', 'paired', 'up,', 'the', 'player', 'with', 'the', 'most', 'pairs', 'wins.', '.']"
Go Fish,"Go Fish, or Authors, is a card game that requires 2-5 players and a standard 52 playing card deck.",Fact,"['Go', 'Fish', ',', 'or', 'Authors', ',', 'is', 'a', 'card', 'game', 'that', 'requires', '2-5', 'players', 'and', 'a', 'standard', '52', 'playing', 'card', 'deck', '.']
"
Go Fish,"The objective of Go Fish is to have the most “books”, or 4 of a kind, by the end of the game.",Fact,"['The', 'objective', 'of', 'Go', 'Fish', 'is', 'to', 'have', 'the', 'most', '“books”,', 'or', '4', 'of', 'a', 'kind,', 'by', 'the', 'end', 'of', 'the', 'game', '.']"
Go Fish,"Before the game officially begins, the job of dealer must be assigned to one of the players.",Duty,"['Before', 'the', 'game', 'officially', 'begins', ',', 'the', 'job', 'of', 'dealer', 'must', 'be', 'assigned', 'to', 'one', 'of', 'the', 'players', '.']
"
Go Fish,"To decide who is dealer, every player receives 1 card from a shuffled deck of cards. With Aces being high and 2’s being low, the player with the lowest card is the dealer.",Fact,"['To', 'decide', 'who', 'is', 'dealer,', 'every', 'player', 'receives', '1', 'card', 'from', 'a', 'shuffled', 'deck', 'of', 'cards.', 'With', 'Aces', 'being', 'high', 'and', '2’s', 'being', 'low,', 'the', 'player', 'with', 'the', 'lowest', 'card', 'is', 'the', 'dealer', '.']"
Go Fish,The players assemble in a circle and the dealer shuffles the cards.,Act,"['The', 'players', 'assemble', 'in', 'a', 'circle', 'and', 'the', 'dealer', 'shuffles', 'the', 'cards', '.']"
Go Fish,"The player to the dealer’s immediate right cuts the shuffled deck and the dealer then passes the cards out face down, clockwise, and one at a time.",Act,"['The', 'player', 'to', 'the', 'dealer’s', 'immediate', 'right', 'cuts', 'the', 'shuffled', 'deck', 'and', 'the', 'dealer', 'then', 'passes', 'the', 'cards', 'out', 'face', 'down,', 'clockwise,', 'and', 'one', 'at', 'a', 'time', '.']"
Go Fish,"If less than 4 people are playing, each player receives 7 cards",Fact,"['If', 'less', 'than', '4', 'people', 'are', 'playing,', 'each', 'player', 'receives', '7', 'cards', '.']"
Go Fish,"If more that 4 people are playing, each player receives 5 cards.",Fact,"['If', 'more', 'that', '4', 'people', 'are', 'playing,', 'each', 'player', 'receives', '5', 'cards', '.']"
Go Fish,The remaining deck is placed face down in the middle of the circle to form the “ocean”.,Fact,"['The', 'remaining', 'deck', 'is', 'placed', 'face', 'down', 'in', 'the', 'middle', 'of', 'the', 'circle', 'to', 'form', 'the', '“ocean”', '. ']"
Go Fish,The game begins when the player to the left of the dealer “fishes” by asking another player if they have a certain card in their hand (e.g. “Do you have any Queens?”).,Act,"['The', 'game', 'begins', 'when', 'the', 'player', 'to', 'the', 'left', 'of', 'the', 'dealer', '“fishes”', 'by', 'asking', 'another', 'player', 'if', 'they', 'have', 'a', 'certain', 'card', 'in', 'their', 'hand', '(e.g.', '“Do', 'you', 'have', 'any', 'Queens?”)', '. ']"
Go Fish,"If the player does have the type of card asked for, they must give the asker all of that type they possess.",Duty,"['If', 'the', 'player', 'does', 'have', 'the', 'type', 'of', 'card', 'asked', 'for,', 'they', 'must', 'give', 'the', 'asker', 'all', 'of', 'that', 'type', 'they', 'possess', '. ']"
Go Fish,"If a player does not have the typed asked for, they say “go fish” and the asker picks up the top card from the ocean",Act,"['If', 'a', 'player', 'does', 'not', 'have', 'the', 'typed', 'asked', 'for,', 'they', 'say', '“go', 'fish”', 'and', 'the', 'asker', 'picks', 'up', 'the', 'top', 'card', 'from', 'the', 'ocean', '. ']"
Go Fish,The gameplay then moves to the left and the next person fishes for cards.  ,Fact,"['The', 'gameplay', 'then', 'moves', 'to', 'the', 'left', 'and', 'the', 'next', 'person', 'fishes', 'for', 'cards', '. ']"
Go Fish,A player makes a book when they have 4 of a kind.,Act,"['A', 'player', 'makes', 'a', 'book', 'when', 'they', 'have', '4', 'of', 'a', 'kind', '. ']"
Go Fish,"When a book is made, the player places the 4 cards face up in a pile in front of them to verify to the other players that they made a book.",Act,"['When', 'a', 'book', 'is', 'made,', 'the', 'player', 'places', 'the', '4', 'cards', 'face', 'up', 'in', 'a', 'pile', 'in', 'front', 'of', 'them', 'to', 'verify', 'to', 'the', 'other', 'players', 'that', 'they', 'made', 'a', 'book', '. ']"
Go Fish,The game ends when all 13 books are made,Fact,"['The', 'game', 'ends', 'when', 'all', '13', 'books', 'are', 'made', '. ']"
Go Fish,The player with the most books wins.,Fact,"['The', 'player', 'with', 'the', 'most', 'books', 'wins', '. ']"
Go Fish,"If a player runs out of cards during the game, they may select one from the ocean when it is their turn.",Act,"['If', 'a', 'player', 'runs', 'out', 'of', 'cards', 'during', 'the', 'game,', 'they', 'may', 'select', 'one', 'from', 'the', 'ocean', 'when', 'it', 'is', 'their', 'turn', '. ']"
Go Fish,"If there are no more cards in the ocean, they are out of the game and the number of books they have is final. ",Fact,"['If', 'there', 'are', 'no', 'more', 'cards', 'in', 'the', 'ocean,', 'they', 'are', 'out', 'of', 'the', 'game', 'and', 'the', 'number', 'of', 'books', 'they', 'have', 'is', 'final', '. ']"
