Game,Sentence ,Label,Tokens 
Conquian ,Conquian is a two-player rummy type game and is played with standard playing cards.,Fact ,"['Conquian', 'is', 'a', 'two-player', 'rummy', 'type', 'game', 'and', 'is', 'played', 'with', 'standard', 'playing', 'cards', '.']"
Conquian ,"In Conquian, the 10s, 9s, and 8s are removed form a 40-card deck.",Act,"['In', 'Conquian', ',', 'the', '10s', ',', '9s', ',', 'and', '8s', 'are', 'removed', 'form', 'a', '40-card', 'deck', '.']
"
Conquian ,"Before the game can begin, an initial dealer must be selected.",Act,"['Before', 'the', 'game', 'can', 'begin', ',', 'an', 'initial', 'dealer', 'must', 'be', 'selected', '.']"
Conquian ,"To do so, players will pick a random card from a shuffled deck.",Act,"['To', 'do', 'so', ',', 'players', 'will', 'pick', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']"
Conquian ,The player with the lowest card is the dealer.,Fact ,"['The', 'player', 'with', 'the', 'lowest', 'card', 'is', 'the', 'dealer', '.']"
Conquian ,The dealer then shuffles the deck and passes out 10 card one by one to each player.,Act,"['The', 'dealer', 'then', 'shuffles', 'the', 'deck', 'and', 'passes', 'out', '10', 'card', 'one', 'by', 'one', 'to', 'each', 'player', '.']"
Conquian ,The remaining cards form the stock  are placed face down in the middle of the gameplay area.,Act,"['The', 'remaining', 'cards', 'form', 'the', 'stock', 'are', 'placed', 'face', 'down', 'in', 'the', 'middle', 'of', 'the', 'gameplay', 'area', '.']
"
Conquian ,Players are able to lose their cards by melding.,Fact ,"['Players', 'are', 'able', 'to', 'lose', 'their', 'cards', 'by', 'melding', '.']"
Conquian ,A meld is either 3 or 4 cards of the same rank or 3 or more cards of the same suit in sequence.,Fact ,"['A', 'meld', 'is', 'either', '3', 'or', '4', 'cards', 'of', 'the', 'same', 'rank', 'or', '3', 'or', 'more', 'cards', 'of', 'the', 'same', 'suit', 'in', 'sequence', '.']"
Conquian ,Gameplay begins with the player opposite of the dealer.,Fact,"['Gameplay', 'begins', 'with', 'the', 'player', 'opposite', 'of', 'the', 'dealer', '.']
"
Conquian ,"At the start of their turn, players will select a card either from the stock pile or the discard pile.",Act,"['At', 'the', 'start', 'of', 'their', 'turn', ',', 'players', 'will', 'select', 'a', 'card', 'either', 'from', 'the', 'stock', 'pile', 'or', 'the', 'discard', 'pile', '.']
"
Conquian ,The card can only be kept if it can be used in a meld.,Fact,"['The', 'card', 'can', 'only', 'be', 'kept', 'if', 'it', 'can', 'be', 'used', 'in', 'a', 'meld', '.']"
Conquian ," If it can’t, it is placed face up in the discard pile next to the stock pile.",Duty,"['If', 'it', ""can’t"", ',', 'it', 'is', 'placed', 'face', 'up', 'in', 'the', 'discard', 'pile', 'next', 'to', 'the', 'stock', 'pile', '.']"
Conquian ,"If a player can use the card selected, they may also play any other melds in their hand.",Act,"['If', 'a', 'player', 'can', 'use', 'the', 'card', 'selected', ',', 'they', 'may', 'also', 'play', 'any', 'other', 'melds', 'in', 'their', 'hand', '.']"
Conquian ,A player’s turn ends with them discarding a card.,Fact ,"['A', 'player’s', 'turn', 'ends', 'with', 'them', 'discarding', 'a', 'card', '.']"
Conquian ,The first player to meld eleven cards wins the game.,Fact ,"['The', 'first', 'player', 'to', 'meld', 'eleven', 'cards', 'wins', 'the', 'game', '.']"
Conquian ,"If the stock pile runs out, the game ends in a tie",Act,"['If', 'the', 'stock', 'pile', 'runs', 'out', ',', 'the', 'game', 'ends', 'in', 'a', 'tie', '.']"
California Jack,California Jack is a trick-taking game played with four people.,Fact ,"['California', 'Jack', 'is', 'a', 'trick-taking', 'game', 'played', 'with', 'four', 'people', '.']"
California Jack,It uses a standard 52 playing card deck with Aces high and 2s low.,Fact ,"['It', 'uses', 'a', 'standard', '52', 'playing', 'card', 'deck', 'with', 'Aces', 'high', 'and', '2s', 'low', '.']"
California Jack,The objective of California Jack is to get the most tricks.,Fact ,"['The', 'objective', 'of', 'California', 'Jack', 'is', 'to', 'get', 'the', 'most', 'tricks', '.']"
California Jack,"Before gameplay can begin, a dealer must be selected.",Act,"['Before', 'gameplay', 'can', 'begin', ',', 'a', 'dealer', 'must', 'be', 'selected', '.']"
California Jack,"To do so, players must choose a random card from a shuffled deck.",Duty,"['To', 'do', 'so', ',', 'players', 'must', 'choose', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']"
California Jack,The player with the lowest card becomes the dealer. ,Fact,"['The', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'dealer', '.']"
California Jack,Ties are broken with repeated drawings.,Fact,"['Ties', 'are', 'broken', 'with', 'repeated', 'drawings', '.']"
California Jack,The dealer shuffles the deck and then passes out six cards to each player.,Fact,"['The', 'dealer', 'shuffles', 'the', 'deck', 'and', 'then', 'passes', 'out', 'six', 'cards', 'to', 'each', 'player', '.']"
California Jack,The remaining deck is placed face up to form the stock. ,Fact,"['The', 'remaining', 'deck', 'is', 'placed', 'face', 'up', 'to', 'form', 'the', 'stock', '.']"
California Jack,The first card showing establishes trump for the round.,Fact ,"['The', 'first', 'card', 'showing', 'establishes', 'trump', 'for', 'the', 'round', '.']"
California Jack,"The dealer leads the first card and, going clockwise, players try to follow suit or trump if they can.",Act,"['The', 'dealer', 'leads', 'the', 'first', 'card', 'and', ',', 'going', 'clockwise', ',', 'players', 'try', 'to', 'follow', 'suit', 'or', 'trump', 'if', 'they', 'can', '.']
"
California Jack,The highest card takes the trick.,Fact,"['The', 'highest', 'card', 'takes', 'the', 'trick', '.']"
California Jack,"Starting with the winner of the trick and going clockwise, players take one card from the stock.",Act," ['Starting', 'with', 'the', 'winner', 'of', 'the', 'trick', 'and', 'going', 'clockwise', ',', 'players', 'take', 'one', 'card', 'from', 'the', 'stock', '.']"
California Jack,The winner then leads the next trick.,Act,"['The', 'winner', 'then', 'leads', 'the', 'next', 'trick', '.']"
California Jack,The round ends when all cards have been played.,Fact ,"['The', 'round', 'ends', 'when', 'all', 'cards', 'have', 'been', 'played', '.']"
California Jack,"Players receive 1 point for each Ace of trump, 2 of trump and Jack of trump won in a trick.",Fact,"['Players', 'receive', '1', 'point', 'for', 'each', 'Ace', 'of', 'trump', ',', '2', 'of', 'trump', 'and', 'Jack', 'of', 'trump', 'won', 'in', 'a', 'trick', '.']"
California Jack,1 point is also awarded to the player who has the highest total number of points in cards,Fact,"['1', 'point', 'is', 'also', 'awarded', 'to', 'the', 'player', 'who', 'has', 'the', 'highest', 'total', 'number', 'of', 'points', 'in', 'cards', '.']"
California Jack,"10 = 10 points, ace = 4, king = 3, queen = 2, jack = 1",Fact ,"['10', '=', '10', 'points', ',', 'ace', '=', '4', ',', 'king', '=', '3', ',', 'queen', '=', '2', ',', 'jack', '=', '1']

"
California Jack,The first player to reach 10 points wins the game.,Fact ,"['The', 'first', 'player', 'to', 'reach', '10', 'points', 'wins', 'the', 'game', '.']
"
,"If a player fails to draw a card after their turn, they must skip their next turn.",Duty,"['If', 'a', 'player', 'fails', 'to', 'draw', 'a', 'card', 'after', 'their', 'turn', ',', 'they', 'must', 'skip', 'their', 'next', 'turn', '.']"
,Players are required to reshuffle the deck when the draw pile is empty.,Duty,"['Players', 'are', 'required', 'to', 'reshuffle', 'the', 'deck', 'when', 'the', 'draw', 'pile', 'is', 'empty', '.']"
,"At the beginning of their turn, each player is instructed to draw a card from the deck.",Duty,"['At', 'the', 'beginning', 'of', 'their', 'turn', ',', 'each', 'player', 'is', 'instructed', 'to', 'draw', 'a', 'card', 'from', 'the', 'deck', '.']"
,"In the case of owned property, the player has to pay the owner a specific amount.",Duty,"['In', 'the', 'case', 'of', 'owned', 'property', ',', 'the', 'player', 'has', 'to', 'pay', 'the', 'owner', 'a', 'specific', 'amount', '.']"
,"If a player does not draw a card after their turn, they must skip their next turn.",Duty,"['If', 'a', 'player', 'does', 'not', 'draw', 'a', 'card', 'after', 'their', 'turn', ',', 'they', 'must', 'skip', 'their', 'next', 'turn', '.']"
,Players need to form pairs by matching cards of the same rank.,Duty,"['Players', 'need', 'to', 'form', 'pairs', 'by', 'matching', 'cards', 'of', 'the', 'same', 'rank', '.']"
,Participants need to decide who the first dealer will be to initiate a round.,Duty,"['Participants', 'need', 'to', 'decide', 'who', 'the', 'first', 'dealer', 'will', 'be', 'to', 'initiate', 'a', 'round', '.']"
,"The player has to give money to the owner of the box, if the box is indeed owned by another player.",Duty,"['The', 'player', 'has', 'to', 'give', 'money', 'to', 'the', 'owner', 'of', 'the', 'box', ',', 'if', 'the', 'box', 'is', 'indeed', 'owned', 'by', 'another', 'player', '.']"
,Players need to reshuffle the deck when the draw pile is empty.,Duty,"['Players', 'need', 'to', 'reshuffle', 'the', 'deck', 'when', 'the', 'draw', 'pile', 'is', 'empty', '.']"
,"Before beginning their turn, each player are obligated to draw a card from the deck.",Duty,"['Before', 'beginning', 'their', 'turn', ',', 'each', 'player', 'are', 'obligated', 'to', 'draw', 'a', 'card', 'from', 'the', 'deck', '.']"
,"If a player has not drawn a card after making their move, their next turn is foregone.",Duty,"['If', 'a', 'player', 'has', 'not', 'drawn', 'a', 'card', 'after', 'making', 'their', 'move', ',', 'their', 'next', 'turn', 'is', 'foregone', '.']"
,"If a player forgets to say 'Uno' after their second-to-last card, they must draw two additional cards as a penalty.",Duty,"['If', 'a', 'player', 'forgets', 'to', 'say', ""'Uno'"", 'after', 'their', 'second-to-last', 'card', ',', 'they', 'must', 'draw', 'two', 'additional', 'cards', 'as', 'a', 'penalty', '.']"
,Players are tasked with forming pairs by matching cards of the same rank.,Duty,"['Players', 'are', 'tasked', 'with', 'forming', 'pairs', 'by', 'matching', 'cards', 'of', 'the', 'same', 'rank', '.']"
,"If a player fails to draw a card after their turn, they must skip their next turn.",Duty,"['If', 'a', 'player', 'fails', 'to', 'draw', 'a', 'card', 'after', 'their', 'turn', ',', 'they', 'must', 'skip', 'their', 'next', 'turn', '.']"
,Players are required to reshuffle the deck when the draw pile is empty.,Duty,"['Players', 'are', 'required', 'to', 'reshuffle', 'the', 'deck', 'when', 'the', 'draw', 'pile', 'is', 'empty', '.']"
,"At the beginning of their turn, each player is instructed to draw a card from the deck.",Duty,"['At', 'the', 'beginning', 'of', 'their', 'turn', ',', 'each', 'player', 'is', 'instructed', 'to', 'draw', 'a', 'card', 'from', 'the', 'deck', '.']"
,"In the case of owned property, the player has to pay the owner a specific amount.",Duty,"['In', 'the', 'case', 'of', 'owned', 'property', ',', 'the', 'player', 'has', 'to', 'pay', 'the', 'owner', 'a', 'specific', 'amount', '.']"
,"If a player does not draw a card after their turn, they must skip their next turn.",Duty,"['If', 'a', 'player', 'does', 'not', 'draw', 'a', 'card', 'after', 'their', 'turn', ',', 'they', 'must', 'skip', 'their', 'next', 'turn', '.']"
,Players need to form pairs by matching cards of the same rank.,Duty,"['Players', 'need', 'to', 'form', 'pairs', 'by', 'matching', 'cards', 'of', 'the', 'same', 'rank', '.']"
,Participants need to decide who the first dealer will be to initiate a round.,Duty,"['Participants', 'need', 'to', 'decide', 'who', 'the', 'first', 'dealer', 'will', 'be', 'to', 'initiate', 'a', 'round', '.']"
,"The player has to give money to the owner of the box, if the box is indeed owned by another player.",Duty,"['The', 'player', 'has', 'to', 'give', 'money', 'to', 'the', 'owner', 'of', 'the', 'box', ',', 'if', 'the', 'box', 'is', 'indeed', 'owned', 'by', 'another', 'player', '.']"
,Players need to reshuffle the deck when the draw pile is empty.,Duty,"['Players', 'need', 'to', 'reshuffle', 'the', 'deck', 'when', 'the', 'draw', 'pile', 'is', 'empty', '.']"
,"Before beginning their turn, each player are obligated to draw a card from the deck.",Duty,"['Before', 'beginning', 'their', 'turn', ',', 'each', 'player', 'are', 'obligated', 'to', 'draw', 'a', 'card', 'from', 'the', 'deck', '.']"
,"If a player has not drawn a card after making their move, their next turn is foregone.",Duty,"['If', 'a', 'player', 'has', 'not', 'drawn', 'a', 'card', 'after', 'making', 'their', 'move', ',', 'their', 'next', 'turn', 'is', 'foregone', '.']"
,"If a player forgets to say 'Uno' after their second-to-last card, they must draw two additional cards as a penalty.",Duty,"['If', 'a', 'player', 'forgets', 'to', 'say', ""'Uno'"", 'after', 'their', 'second-to-last', 'card', ',', 'they', 'must', 'draw', 'two', 'additional', 'cards', 'as', 'a', 'penalty', '.']"
,"The participants gather in a circular formation, and the dealer thoroughly mixes the card deck.",Act,"['The', 'participants', 'gather', 'in', 'a', 'circular', 'formation', ',', 'and', 'the', 'dealer', 'thoroughly', 'mixes', 'the', 'card', 'deck', '.']"
,A player extracts a card from the deck and incorporates it into their set of cards.,Act,"['A', 'player', 'extracts', 'a', 'card', 'from', 'the', 'deck', 'and', 'incorporates', 'it', 'into', 'their', 'set', 'of', 'cards', '.']"
,"Prior to the commencement of gameplay, a dealer needs to be chosen.",Act,"['Prior', 'to', 'the', 'commencement', 'of', 'gameplay', ',', 'a', 'dealer', 'needs', 'to', 'be', 'chosen', '.']"
,"In order to accomplish this, participants will select a card at random from a shuffled deck.",Act,"['In', 'order', 'to', 'accomplish', 'this', ',', 'participants', 'will', 'select', 'a', 'card', 'at', 'random', 'from', 'a', 'shuffled', 'deck', '.']"
,"To begin their turn, participants will choose a card either from the stockpile or the discard pile.",Act,"['To', 'begin', 'their', 'turn', ',', 'participants', 'will', 'choose', 'a', 'card', 'either', 'from', 'the', 'stockpile', 'or', 'the', 'discard', 'pile', '.']"
,Bingo is a card game for four or more players.,Fact,
,Players arrange themselves in a circle.,Act,
,Each player draws 1 card from the top of the pile.,Act,
,The dealer is the player with the lowest card.,Fact,
,The dealer picks up the deck of 52 cards.,Act,
,The dealer deals 7 cards to each player.,Act,
,"Players should only place their cards face down of the table, as per the dealer's instructions.",Duty,
,The dealer distributes a total of 7 cards to each player.,Act,
,The dealer gathers the deck consisting of 52 cards.,Act,
,The designated dealer is the player holding the lowest card.,Fact,
,Every player picks a single card from the stack's top.,Act,
,Players organize themselves in a circular formation.,Act,
,Bingo is a card game designed for four or more players.,Fact,
,Players win cards by matching cards in the middle with cards from their hands.,Act,
,"Before gameplay can begin, the order of play must first be established.",Act,
,The deck is shuffled by the dealer before distributing six cards to each player.,Duty,
,Trump for the round is determined by the first card revealed.,Fact,
,"Starting with the dealer leading the first card, players attempt to follow suit or play a trump, proceeding clockwise.",Act,
,Securing the trick is achieved by playing the highest card. ,Fact,
,The company policy states that employees are entitled to two weeks of paid vacation per year.,Fact,
,"In the building code, it is specified that fire exits must be clearly marked and accessible.",Fact,
,"According to the terms of the contract, the supplier is obligated to deliver the goods by the specified date.",Fact,
,The academic calendar outlines the schedule for exams and holidays throughout the school year.,Fact,
,The software license agreement stipulates that users cannot distribute the software without permission.,Fact,
,The employee handbook instructs staff members to report any workplace accidents immediately.,Act,
,The student code of conduct prohibits plagiarism and outlines consequences for violations.,Act,
,Managers are required to conduct annual performance reviews as per company policy.,Act,
,Residents must recycle according to the guidelines set forth by the waste management regulations.,Act,
,The safety manual details the proper procedures for handling hazardous materials.,Act,
,It is the duty of all employees to adhere to the company's code of ethics.,Duty,
,Tenants have a responsibility to inform the landlord of any necessary repairs in a timely manner.,Duty,
,"As outlined in the community guidelines, homeowners have a duty to maintain their property.",Duty,
,Participants in the clinical trial have a duty to follow the prescribed medication schedule.,Duty,
,"In the environmental policy, there is a duty for employees to minimize waste and conserve resources.",Duty,
,The project manager has the duty to ensure that the team meets project deadlines.,Duty,
,Students have a duty to respect the academic integrity policy and avoid cheating.,Duty,
,All members of the organization have a duty to report any observed violations of the safety protocols.,Duty,
,"As part of the customer service policy, staff members have a duty to address customer complaints promptly.",Duty,
,The handbook outlines the duty of confidentiality that employees must maintain regarding sensitive information.,Duty,